,step,run_id,accuracy_test,accuracy_train,loss_test,loss_train,mae_test,mae_train,optimizer_fn,n_layers,lr_scheduler,lr,model_name,cb_matrix,loss_fn,weight_decay,test_score
18,1,7d24a89b4bb9407da414f3d330baa124,0.4064009661835749,0.3842159916513641,18.702704148592005,19.457825691075254,1.1503623199923605,1.0822083766215316,SGD,32,True,5e-05,VGG,"tensor([[10.,  4.,  7., 10., 13.],
        [ 4., 10.,  4.,  7., 10.],
        [ 7.,  4., 10.,  4.,  7.],
        [10.,  7.,  4., 10.,  4.],
        [13., 10.,  7.,  4., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
276,7,28789f96c44c4481b8e0fe2e24ae344e,0.6932367149758454,0.7222222222222222,9.987491555835891,8.398302726697741,0.3756038647342995,0.3300449982692973,SGD,32,True,0.0005,VGG,"tensor([[10.,  3.,  5.,  7.,  9.],
        [ 3., 10.,  3.,  5.,  7.],
        [ 5.,  3., 10.,  3.,  5.],
        [ 7.,  5.,  3., 10.,  3.],
        [ 9.,  7.,  5.,  3., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
281,7,5308688dc65147a5803af71ae0931ad4,0.6926328502415459,0.7417791623399099,6.128823322950353,4.779094953960348,0.37077294685990336,0.2931810314987885,SGD,32,True,0.001,VGG,"tensor([[5., 3., 5., 7., 9.],
        [3., 5., 3., 5., 7.],
        [5., 3., 5., 3., 5.],
        [7., 5., 3., 5., 3.],
        [9., 7., 5., 3., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
328,8,59468cd7c7fc4a758b10df3b143d577e,0.6841787439613527,0.7101073036065106,5.093367163109894,4.6566309796026655,0.394927536231884,0.35323641398923544,SGD,32,True,0.001,VGG,"tensor([[5., 2., 3., 4., 5.],
        [2., 5., 2., 3., 4.],
        [3., 2., 5., 2., 3.],
        [4., 3., 2., 5., 2.],
        [5., 4., 3., 2., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
356,8,c931269fd52b4987972ec1d5f324cf29,0.6944444444444444,0.7397023191415715,9.467807692606092,7.684397643063876,0.3659420289855073,0.29698857736240913,SGD,32,True,0.001,VGG,"tensor([[10.,  3.,  5.,  7.,  9.],
        [ 3., 10.,  3.,  5.,  7.],
        [ 5.,  3., 10.,  3.,  5.],
        [ 7.,  5.,  3., 10.,  3.],
        [ 9.,  7.,  5.,  3., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
370,9,3dc6b838a67942e1a2876f783e644c5a,0.6859903381642513,0.7429906542056075,3.6265365890258754,2.796814619298211,0.3592995169082125,0.28868120456905505,SGD,32,True,0.001,VGG,"tensor([[ 1.,  4.,  7., 10., 13.],
        [ 4.,  1.,  4.,  7., 10.],
        [ 7.,  4.,  1.,  4.,  7.],
        [10.,  7.,  4.,  1.,  4.],
        [13., 10.,  7.,  4.,  1.]], device='cuda:0')",CSCELoss(),0.0005,0
378,9,72c4b6e3286b4d17b71294e50e516f59,0.6811594208657453,0.7154724817863588,11.28101456683615,9.198797749994368,0.3943236715695708,0.3402561440357249,SGD,32,True,0.0005,VGG,"tensor([[10.,  4.,  7., 10., 13.],
        [ 4., 10.,  4.,  7., 10.],
        [ 7.,  4., 10.,  4.,  7.],
        [10.,  7.,  4., 10.,  4.],
        [13., 10.,  7.,  4., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
412,10,2e68d07e41da4c328b8a70f4c2cea713,0.6859903381642513,0.7893734856351678,10.869172996944853,7.036012946630937,0.35446859903381644,0.2312218760816892,SGD,32,True,0.001,VGG,"tensor([[10.,  4.,  7., 10., 13.],
        [ 4., 10.,  4.,  7., 10.],
        [ 7.,  4., 10.,  4.,  7.],
        [10.,  7.,  4., 10.,  4.],
        [13., 10.,  7.,  4., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
452,11,11be36ff97ca42cbb6a501b4c8cd81f8,0.691425121060892,0.7680858428109348,10.025077405183213,6.553636187952503,0.39371980679927815,0.2682589131496736,SGD,32,True,0.0005,VGG,"tensor([[10.,  2.,  3.,  4.,  5.],
        [ 2., 10.,  2.,  3.,  4.],
        [ 3.,  2., 10.,  2.,  3.],
        [ 4.,  3.,  2., 10.,  2.],
        [ 5.,  4.,  3.,  2., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
454,11,142444f622154b3e938b35673c278a15,0.6841787445372429,0.7092419521707117,2.8997696949088057,2.5010646120327573,0.3913043478980732,0.33506403601408913,SGD,32,True,0.001,VGG,"tensor([[1., 3., 5., 7., 9.],
        [3., 1., 3., 5., 7.],
        [5., 3., 1., 3., 5.],
        [7., 5., 3., 1., 3.],
        [9., 7., 5., 3., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
496,12,05ec03d618784016988d2c4b0d442277,0.6769323671497585,0.73918310838325,6.900028649159676,5.408696633137894,0.3973429951690821,0.30391138802869544,SGD,32,True,0.0005,VGG,"tensor([[ 5.,  4.,  7., 10., 13.],
        [ 4.,  5.,  4.,  7., 10.],
        [ 7.,  4.,  5.,  4.,  7.],
        [10.,  7.,  4.,  5.,  4.],
        [13., 10.,  7.,  4.,  5.]], device='cuda:0')",CSCELoss(),0.0005,0
514,12,7e18f02cb2944e05a7ec54255e643aac,0.6841787442492978,0.7957770855379749,10.3770499298538,6.389987757561651,0.3804347826446888,0.22758740048975465,SGD,32,True,0.001,VGG,"tensor([[10.,  3.,  5.,  7.,  9.],
        [ 3., 10.,  3.,  5.,  7.],
        [ 5.,  3., 10.,  3.,  5.],
        [ 7.,  5.,  3., 10.,  3.],
        [ 9.,  7.,  5.,  3., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
516,12,829c255bbf4c4a39a922332a6885037f,0.6859903381642513,0.8487365870543441,12.621994914064086,5.357849154697441,0.3641304347826087,0.16372447213568708,SGD,32,True,0.0005,VGG,"tensor([[10.,  4.,  7., 10., 13.],
        [ 4., 10.,  4.,  7., 10.],
        [ 7.,  4., 10.,  4.,  7.],
        [10.,  7.,  4., 10.,  4.],
        [13., 10.,  7.,  4., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
532,12,b894301b0b234734ba72889035110743,0.6817632853120997,0.7412599515815885,3.687785269557567,2.819164951601091,0.3756038648782721,0.2943925233696439,SGD,32,True,0.001,VGG,"tensor([[ 1.,  4.,  7., 10., 13.],
        [ 4.,  1.,  4.,  7., 10.],
        [ 7.,  4.,  1.,  4.,  7.],
        [10.,  7.,  4.,  1.,  4.],
        [13., 10.,  7.,  4.,  1.]], device='cuda:0')",CSCELoss(),0.0005,0
534,12,c0528aec337944dda52250c377efa646,0.6829710144927537,0.7869505019037729,3.2278282435043995,1.8609261391184744,0.3810386473429952,0.2327795084804431,SGD,32,True,0.001,VGG,"tensor([[1., 3., 5., 7., 9.],
        [3., 1., 3., 5., 7.],
        [5., 3., 1., 3., 5.],
        [7., 5., 3., 1., 3.],
        [9., 7., 5., 3., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
535,12,c122185b4a03412c9ef89968e5833f14,0.6902173915922929,0.7902388369884406,11.775817958629071,6.8005459295420065,0.3834541063161864,0.23433714089467064,SGD,32,True,0.001,VGG,"tensor([[10.,  4.,  7., 10., 13.],
        [ 4., 10.,  4.,  7., 10.],
        [ 7.,  4., 10.,  4.,  7.],
        [10.,  7.,  4., 10.,  4.],
        [13., 10.,  7.,  4., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
562,13,86e2af01ce5b4dea995c51872b58d83f,0.6932367149758454,0.8437175493250259,10.77752953796571,4.628114911337219,0.3677536231884058,0.17237798546209762,SGD,32,True,0.0005,VGG,"tensor([[10.,  2.,  3.,  4.,  5.],
        [ 2., 10.,  2.,  3.,  4.],
        [ 3.,  2., 10.,  2.,  3.],
        [ 4.,  3.,  2., 10.,  2.],
        [ 5.,  4.,  3.,  2., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
569,13,a379a559981c4a7bb4b7bdb1e0a11821,0.6793478266628468,0.7940463828726927,11.304171698104932,6.48225994397299,0.3810386474149815,0.2324333679525445,SGD,32,True,0.0005,VGG,"tensor([[10.,  3.,  5.,  7.,  9.],
        [ 3., 10.,  3.,  5.,  7.],
        [ 5.,  3., 10.,  3.,  5.],
        [ 7.,  5.,  3., 10.,  3.],
        [ 9.,  7.,  5.,  3., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
582,13,cde97745f3574daa8053c3b0eeaab2da,0.6769323677256487,0.7287988923090309,5.251664090271733,4.3430964222165604,0.3828502418338389,0.32260297684984746,SGD,32,True,0.0005,VGG,"tensor([[5., 2., 3., 4., 5.],
        [2., 5., 2., 3., 4.],
        [3., 2., 5., 2., 3.],
        [4., 3., 2., 5., 2.],
        [5., 4., 3., 2., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
584,13,ec2796268ed742e28448060dbb29bb2f,0.6781400969063026,0.8078920042568443,9.855266481206037,5.616364904075562,0.38768115945628295,0.21287642783098834,SGD,32,True,0.001,VGG,"tensor([[10.,  2.,  3.,  4.,  5.],
        [ 2., 10.,  2.,  3.,  4.],
        [ 3.,  2., 10.,  2.,  3.],
        [ 4.,  3.,  2., 10.,  2.],
        [ 5.,  4.,  3.,  2., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
588,14,1369bbcc4c8046178236d453a68acf25,0.6727053140096618,0.8385254413291796,7.578511961992237,3.5350917781996207,0.3828502415458937,0.17601246105919002,SGD,32,True,0.0005,VGG,"tensor([[ 5.,  4.,  7., 10., 13.],
        [ 4.,  5.,  4.,  7., 10.],
        [ 7.,  4.,  5.,  4.,  7.],
        [10.,  7.,  4.,  5.,  4.],
        [13., 10.,  7.,  4.,  5.]], device='cuda:0')",CSCELoss(),0.0005,0
612,14,a1597e01d6c44f31a876415231f5eedb,0.677536231884058,0.8791969539633091,7.260197855136245,2.14510922787428,0.3864734299516908,0.13205261336102458,SGD,32,True,0.001,VGG,"tensor([[5., 2., 3., 4., 5.],
        [2., 5., 2., 3., 4.],
        [3., 2., 5., 2., 3.],
        [4., 3., 2., 5., 2.],
        [5., 4., 3., 2., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
619,14,b4cd434985f44b69bbbc73993482dfaf,0.6594202898550725,0.6754932502596054,10.506891057111217,9.980877018998179,0.44021739130434784,0.4105226722049152,SGD,32,True,5e-05,VGG,"tensor([[10.,  3.,  5.,  7.,  9.],
        [ 3., 10.,  3.,  5.,  7.],
        [ 5.,  3., 10.,  3.,  5.],
        [ 7.,  5.,  3., 10.,  3.],
        [ 9.,  7.,  5.,  3., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
620,14,b4ef6aeb87a64911a3e21daa74ec07f0,0.6763285024154589,0.7194530979371393,2.1439544682341496,1.8327624982680035,0.39371980676328505,0.33021806855645713,SGD,32,True,0.001,VGG,"tensor([[1., 2., 3., 4., 5.],
        [2., 1., 2., 3., 4.],
        [3., 2., 1., 2., 3.],
        [4., 3., 2., 1., 2.],
        [5., 4., 3., 2., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
642,15,588537195e774f639d467944174a7895,0.6733091787439613,0.7736240914842586,6.6013858375917875,4.184860174075753,0.3967391304347826,0.25752855659526663,SGD,32,True,0.0005,VGG,"tensor([[5., 3., 5., 7., 9.],
        [3., 5., 3., 5., 7.],
        [5., 3., 5., 3., 5.],
        [7., 5., 3., 5., 3.],
        [9., 7., 5., 3., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
658,15,a1ae903bcf0e4db3a176784dbbc87667,0.6739130434782609,0.8354101765316718,6.032677917376809,2.7572500454426305,0.37318840579710144,0.18276220145379024,SGD,32,True,0.0005,VGG,"tensor([[5., 2., 3., 4., 5.],
        [2., 5., 2., 3., 4.],
        [3., 2., 5., 2., 3.],
        [4., 3., 2., 5., 2.],
        [5., 4., 3., 2., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
662,15,abafee70d39648e8852327ee0be00b59,0.6865942028985508,0.8971962616822429,13.138713215860193,3.2790793975400607,0.37016908212560384,0.11041883004499826,SGD,32,True,0.001,VGG,"tensor([[10.,  2.,  3.,  4.,  5.],
        [ 2., 10.,  2.,  3.,  4.],
        [ 3.,  2., 10.,  2.,  3.],
        [ 4.,  3.,  2., 10.,  2.],
        [ 5.,  4.,  3.,  2., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
683,16,3500c62e980a40bf902dbb8f2c4bc929,0.6835748795149983,0.74610591906501,3.649310490359431,2.8342388080618055,0.3828502415818869,0.28591208033555104,SGD,32,True,0.0005,VGG,"tensor([[ 1.,  4.,  7., 10., 13.],
        [ 4.,  1.,  4.,  7., 10.],
        [ 7.,  4.,  1.,  4.,  7.],
        [10.,  7.,  4.,  1.,  4.],
        [13., 10.,  7.,  4.,  1.]], device='cuda:0')",CSCELoss(),0.0005,0
706,16,a7a7387a46bc4da09dbeb482a69c34d3,0.6624396135265701,0.7904119072343372,3.1191072832559037,1.8839776880727088,0.39251207729468607,0.23226029768085846,SGD,32,True,0.0005,VGG,"tensor([[1., 3., 5., 7., 9.],
        [3., 1., 3., 5., 7.],
        [5., 3., 1., 3., 5.],
        [7., 5., 3., 1., 3.],
        [9., 7., 5., 3., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
713,16,b9445a8d96d64366a5b864ac3accb217,0.6853864734299517,0.8587746626161382,7.874722946093278,3.1173119733555583,0.3786231884057971,0.1545517480109814,SGD,32,True,0.001,VGG,"tensor([[ 5.,  4.,  7., 10., 13.],
        [ 4.,  5.,  4.,  7., 10.],
        [ 7.,  4.,  5.,  4.,  7.],
        [10.,  7.,  4.,  5.,  4.],
        [13., 10.,  7.,  4.,  5.]], device='cuda:0')",CSCELoss(),0.0005,0
756,17,b811e6bc4fa2475f949bd26a68e5726a,0.6769323671497585,0.7208376600487334,2.9046631665621403,2.439741676016306,0.38768115942028986,0.3267566632362087,SGD,32,True,0.0005,VGG,"tensor([[1., 3., 5., 7., 9.],
        [3., 1., 3., 5., 7.],
        [5., 3., 1., 3., 5.],
        [7., 5., 3., 1., 3.],
        [9., 7., 5., 3., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
779,18,59d67ceb50fa4640a3dd9d0f03b5a577,0.6811594202898551,0.7872966424368294,2.3719831697894755,1.4414653376998188,0.3834541062801932,0.2400484596746279,SGD,32,True,0.0005,VGG,"tensor([[1., 2., 3., 4., 5.],
        [2., 1., 2., 3., 4.],
        [3., 2., 1., 2., 3.],
        [4., 3., 2., 1., 2.],
        [5., 4., 3., 2., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
781,18,5b660139fb7643adbd7d3693ffbcd921,0.6811594202898551,0.8572170301142263,2.507494118046645,1.0009753600087865,0.3810386473429952,0.1559363101419176,SGD,32,True,0.001,VGG,"tensor([[1., 2., 3., 4., 5.],
        [2., 1., 2., 3., 4.],
        [3., 2., 1., 2., 3.],
        [4., 3., 2., 1., 2.],
        [5., 4., 3., 2., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
782,18,6bddb93b0c604e30a8b9147924994b76,0.6727053140096618,0.8404292142609899,4.585510477063736,1.855474632477092,0.3961352657004831,0.16978193146417445,SGD,32,True,0.0005,VGG,"tensor([[ 1.,  4.,  7., 10., 13.],
        [ 4.,  1.,  4.,  7., 10.],
        [ 7.,  4.,  1.,  4.,  7.],
        [10.,  7.,  4.,  1.,  4.],
        [13., 10.,  7.,  4.,  1.]], device='cuda:0')",CSCELoss(),0.0005,0
788,18,8bd6ef5e3aa84fd2933592b4acb58831,0.6678743961352657,0.721183800623053,11.11998444709225,9.210990929859408,0.4021739130434783,0.3374870197300104,SGD,32,True,5e-05,VGG,"tensor([[10.,  4.,  7., 10., 13.],
        [ 4., 10.,  4.,  7., 10.],
        [ 7.,  4., 10.,  4.,  7.],
        [10.,  7.,  4., 10.,  4.],
        [13., 10.,  7.,  4., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
789,18,96bc4ad0860445c69592a85751d4e254,0.6775362321720031,0.7069920388502661,2.2251315496969912,1.9213514690293536,0.4027777779217504,0.3485635168703422,SGD,32,True,0.0005,VGG,"tensor([[1., 2., 3., 4., 5.],
        [2., 1., 2., 3., 4.],
        [3., 2., 1., 2., 3.],
        [4., 3., 2., 1., 2.],
        [5., 4., 3., 2., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
790,18,9b3e2de636204cb3b3a7c8824bdded55,0.6594202898550725,0.7014537902388369,9.578913679445424,8.337091319822614,0.4190821256038647,0.36656282450674976,SGD,32,True,5e-05,VGG,"tensor([[10.,  2.,  3.,  4.,  5.],
        [ 2., 10.,  2.,  3.,  4.],
        [ 3.,  2., 10.,  2.,  3.],
        [ 4.,  3.,  2., 10.,  2.],
        [ 5.,  4.,  3.,  2., 10.]], device='cuda:0')",CSCELoss(),0.0005,0
819,19,3a56c022667c4dd9b3e286f943dcf19e,0.6823671497584541,0.9046382831429559,7.596590063566171,1.9365029484910428,0.3725845410628019,0.10349601938386983,SGD,32,True,0.0005,VGG,"tensor([[5., 3., 5., 7., 9.],
        [3., 5., 3., 5., 7.],
        [5., 3., 5., 3., 5.],
        [7., 5., 3., 5., 3.],
        [9., 7., 5., 3., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
840,19,a47a322879bf4b7abf5989e8e4375c27,0.6382850241545893,0.6773970231914157,7.2621856334704695,6.54805089165571,0.4384057971014493,0.3937348563516788,SGD,32,True,5e-05,VGG,"tensor([[ 5.,  4.,  7., 10., 13.],
        [ 4.,  5.,  4.,  7., 10.],
        [ 7.,  4.,  5.,  4.,  7.],
        [10.,  7.,  4.,  5.,  4.],
        [13., 10.,  7.,  4.,  5.]], device='cuda:0')",CSCELoss(),0.0005,0
853,19,e36b544033ae43d89c6e2b627962ce19,0.6944444444444444,0.9316372447213568,10.174322081648787,1.5892425325811013,0.35144927536231885,0.07078573901003808,SGD,32,True,0.001,VGG,"tensor([[ 5.,  4.,  7., 10., 13.],
        [ 4.,  5.,  4.,  7., 10.],
        [ 7.,  4.,  5.,  4.,  7.],
        [10.,  7.,  4.,  5.,  4.],
        [13., 10.,  7.,  4.,  5.]], device='cuda:0')",CSCELoss(),0.0005,0
860,20,182ecdb9e6c4467a994eabfc81ee4ec6,0.6503623188405797,0.6749740394600208,6.376185644076068,5.953486391152012,0.4426328502415459,0.4065420560747664,SGD,32,True,5e-05,VGG,"tensor([[5., 3., 5., 7., 9.],
        [3., 5., 3., 5., 7.],
        [5., 3., 5., 3., 5.],
        [7., 5., 3., 5., 3.],
        [9., 7., 5., 3., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
870,20,5ad0aa16c75d467ea2b1cd311225b5b0,0.6431159420289855,0.6552440290758048,5.771094511096604,5.414207014999574,0.4565217391304348,0.4318103149878851,SGD,32,True,5e-05,VGG,"tensor([[5., 2., 3., 4., 5.],
        [2., 5., 2., 3., 4.],
        [3., 2., 5., 2., 3.],
        [4., 3., 2., 5., 2.],
        [5., 4., 3., 2., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
875,20,7fbee1f74f3b48c384b8cf427b2a4820,0.5869565217391305,0.5804776739356179,3.5475972539560807,3.528009272149873,0.5271739130434783,0.5273451021114572,SGD,32,True,5e-05,VGG,"tensor([[1., 3., 5., 7., 9.],
        [3., 1., 3., 5., 7.],
        [5., 3., 1., 3., 5.],
        [7., 5., 3., 1., 3.],
        [9., 7., 5., 3., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
881,20,9f28157bb5f04f2f83f18cebdb9aa2d9,0.535024154589372,0.5425752855659398,2.8876319392291814,2.8636977871465374,0.6340579710144928,0.6233991000346141,SGD,32,True,5e-05,VGG,"tensor([[1., 2., 3., 4., 5.],
        [2., 1., 2., 3., 4.],
        [3., 2., 1., 2., 3.],
        [4., 3., 2., 1., 2.],
        [5., 4., 3., 2., 1.]], device='cuda:0')",CSCELoss(),0.0005,0
888,20,aeb0be404424467c8fc871ee588a97a4,0.6908212560386473,0.911214953271028,9.439351611667211,1.8052526218188016,0.37379227053140096,0.09380408445829007,SGD,32,True,0.001,VGG,"tensor([[5., 3., 5., 7., 9.],
        [3., 5., 3., 5., 7.],
        [5., 3., 5., 3., 5.],
        [7., 5., 3., 5., 3.],
        [9., 7., 5., 3., 5.]], device='cuda:0')",CSCELoss(),0.0005,0
900,20,f0e32812db0c44a3bfafa3b2266c5428,0.5972222222222222,0.5924195223260644,4.286529251918701,4.245645507762654,0.4957729468599034,0.5013845621322257,SGD,32,True,5e-05,VGG,"tensor([[ 1.,  4.,  7., 10., 13.],
        [ 4.,  1.,  4.,  7., 10.],
        [ 7.,  4.,  1.,  4.,  7.],
        [10.,  7.,  4.,  1.,  4.],
        [13., 10.,  7.,  4.,  1.]], device='cuda:0')",CSCELoss(),0.0005,0
